# V69 — snapshot AVANT

date_utc: 2026-08-29T09:25:22Z
head: a290705996f43a81b93ee549b14b8c610854acdf
branche: claude/ai-career-os-saas-phfg49
lessons_sha1: 7a3fd01729c0d01fde1edb3a0064dd21b5e7adfe
days_sha1: 09b4e37d3bf7c31b9824d8eabaeb0a9ff147fa53
solutions_sha1: 5de62d74b5219317f5f12a8f4366ba7900d8a51a
progress_sha256: 73c1ee39a255c87972f4f42b36873b1081081d6f278bd767089c0cef1fc6e7a6
n_lessons: 128
n_days: 365
n_solutions: 365

## sha1 par leçon
a7aa07a527b8  agent-workflows-orchestration  1071 mots
5903d73560dd  agents-fundamentals  2121 mots
ddf29096822f  ai-evaluation  2139 mots
586572368dbc  ai-security  2254 mots
bf0caa1960f4  algorithmic-thinking  1887 mots
0e99af3c3db2  api-design-basics  1852 mots
cbce05805344  api-production-contracts  1845 mots
612c48749572  architecture-basics  2124 mots
2c2ed5e7ccff  async-javascript  1546 mots
f52319fbc55f  async-messaging-queues  2097 mots
a366bb9a87e2  authentication  1059 mots
f0d14023bd60  breaking-changes-compatibility  1902 mots
5d860bb48f2f  browser-dom-rendering  1991 mots
21ac135f6832  caching-performance  1076 mots
60af653f62db  chunking-strategies  1636 mots
3f1159f82b9d  ci-cd-pipeline-anatomy  1905 mots
a489ec0394ec  ci-cd-quality-gates-artifacts  1962 mots
a90e5f7a5879  ci-cd  1546 mots
a20102a695a8  clean-code  1836 mots
465d56af681a  cloud-aws-core  1122 mots
f002a1558bae  cloud-azure-core  1210 mots
dfcd7f9cd9e5  cloud-compute-storage  1110 mots
b7ef089f0689  cloud-finops  1135 mots
354a15d03197  cloud-fundamentals  1195 mots
9135ab5c550a  cloud-networking  1134 mots
f92f4a8431f5  css-flexbox  1271 mots
a3807bdfc212  css-fundamentals  1529 mots
b0d90068a4d0  css-grid  1228 mots
82dd0e91f120  data-cleaning-quality  1232 mots
06005aef6f7f  data-structures-intro  1916 mots
3a3773a156fc  database-migrations  2053 mots
bf469710302b  database-modeling  1131 mots
ffbfccb44a9f  database-transactions-concurrency  2176 mots
1295610d718b  deployment-secrets  1237 mots
e658a1e603f0  deployment-strategies  1100 mots
d8898270824d  design-patterns-intro  1856 mots
d50a78452545  distributed-systems-failures  1963 mots
9dddf7f50163  distributed-tracing  1723 mots
727b669fcb11  docker-build-dockerfile  1883 mots
0f14de5142c7  docker-compose  1718 mots
8c2b7401c431  docker-containers  1624 mots
e812d09f632b  docker-images-layers  1972 mots
fe653e73ca6b  docker-networking-volumes  1751 mots
e6d5b4221ead  docker-production-hardening  1911 mots
86aa0f6412f6  embeddings  1794 mots
462df73fa109  error-handling  1307 mots
b853d306a05f  etl-pipelines  1384 mots
7520a4962737  express-backend  1287 mots
9d8b916072bb  feature-engineering  1247 mots
86180bc4c7e6  frontend-performance  1940 mots
0ad67e3b3a54  frontend-testing  2111 mots
681372b67f94  git-advanced  1056 mots
bb656d9db3f3  git-fundamentals  2027 mots
